 -0.014,  0.011, -0.014,0
 -0.889, -0.711,  0.006,0
 -0.615,  0.616, -0.528,0
 -0.508, -0.017, -0.309,0
 -0.997, -0.230, -0.287,0
 -0.287, -0.377, -0.135,0
 -0.640, -0.600, -0.360,0
 -0.193,  0.121,  0.161,0
 -0.475,  0.506, -0.032,0
 -0.684,  0.324,  0.389,0
 -0.864,  0.215,  0.114,0
 -0.960,  0.676, -0.710,0
 -0.134, -0.011,  0.151,0
 -0.122,  0.075,  0.140,0
 -0.227,  0.389,  0.081,0
 -0.367,  0.169,  0.086,0
 -0.486, -0.467,  0.579,0
 -0.595, -0.881,  0.467,0
 -0.758, -0.613,  0.333,0
 -0.820, -0.412,  0.335,0
 -0.921, -0.332,  0.148,0
 -0.076, -0.454,  0.089,0
 -0.151, -0.330,  0.001,0
 -0.118, -0.125, -0.046,0
 -0.182, -0.407,  0.062,0
 -0.164,  0.124, -0.082,0
 -0.227,  0.080, -0.232,0
 -0.226, -0.053, -0.020,0
 -0.115,  0.135,  0.078,0
 -0.138,  0.190,  0.153,0
 -0.182,  0.106,  0.325,0
 -0.171,  0.373,  0.116,0
 -0.143,  0.246,  0.298,0
 -0.100,  0.169,  0.379,0
 -0.076,  0.526, -0.177,0
 -0.059,  0.413,  0.029,0
 -0.021,  0.847, -0.137,0
 -0.049,  0.607, -0.029,0
 -0.013,  0.673,  0.276,0
 -0.098,  0.687,  0.040,0
 -0.119,  0.391, -0.170,0
 -0.112,  0.222,  0.062,0
 -0.150, -0.075,  0.178,0
 -0.161, -0.183,  0.271,0
 -0.237, -0.556,  0.479,0
 -0.316, -0.662,  0.154,0
 -0.287, -0.140, -0.436,0
 -0.303, -0.500,  0.032,0
 -0.302, -0.373,  0.111,0
 -0.293, -0.335, -0.274,0
 -0.316, -0.431, -0.148,0
 -0.301, -0.382,  0.006,0
 -0.366, -0.010, -0.388,0
 -0.343,  0.142, -0.189,0
 -0.318, -0.160,  0.056,0
 -0.324,  0.212, -0.033,0
 -0.275,  0.453,  0.026,0
 -0.275,  0.114,  0.158,0
 -0.280,  0.030,  0.381,0
 -0.396, -0.395,  0.107,0
 -0.448, -0.601,  0.266,0
 -0.318, -0.424, -0.016,0
 -0.358, -0.664,  0.144,0
 -0.315, -0.517,  0.242,0
 -0.313, -0.423,  0.153,0
 -0.276, -0.118,  0.088,0
 -0.302,  0.027, -0.242,0
 -0.299, -0.304, -0.245,0
 -0.283, -0.133, -0.717,0
 -0.305, -0.280, -0.455,0
 -0.308, -0.332, -0.265,0
 -0.206, -0.080, -0.322,0
 -0.254, -0.148, -0.079,0
 -0.345,  0.099, -0.259,0
 -0.296, -0.194, -0.024,0
 -0.230, -0.307,  0.196,0
 -0.215, -0.076,  0.131,0
 -0.192, -0.177,  0.296,0
 -0.190, -0.224,  0.151,0
 -0.220, -0.358,  0.317,0
 -0.206, -0.080,  0.219,0
 -0.207, -0.351,  0.259,0
 -0.152, -0.173,  0.090,0
 -0.203, -0.531,  0.363,0
 -0.160, -0.204, -0.155,0
 -0.098,  0.160, -0.173,0
 -0.055,  0.007, -0.228,0
 -0.094,  0.336, -0.224,0
 -0.115,  0.310, -0.353,0
 -0.122,  0.060, -0.294,0
 -0.125, -0.417, -0.103,0
 -0.099, -0.116, -0.208,0
 -0.108, -0.133, -0.035,0
 -0.186, -0.007,  0.190,0
 -0.247,  0.155, -0.018,0
 -0.236,  0.074,  0.030,0
 -0.249,  0.396, -0.455,0
 -0.184,  0.479, -0.216,0
 -0.152,  0.223, -0.128,0
 -0.113,  0.589,  0.004,0
 -0.142,  0.654, -0.359,0
 -0.162,  0.490, -0.167,0
 -0.151, -0.206,  0.286,0
 -0.056,  0.412, -0.209,0
 -0.177,  0.336, -0.129,0
 -0.174,  0.075,  0.087,0
 -0.251, -0.179, -0.064,0
 -0.131,  0.202, -0.115,0
 -0.011,  0.321,  0.038,0
 -0.132,  0.258, -0.181,0
  0.011, -0.050,  0.005,0
  0.068,  0.298, -0.129,0
 -0.002, -0.235,  0.106,0
 -0.064, -0.132,  0.177,0
  0.007,  0.224,  0.151,0
 -0.098,  0.131, -0.320,0
 -0.100,  0.159, -0.074,0
 -0.080, -0.054,  0.114,0
 -0.111, -0.045,  0.076,0
