 -0.004,  0.019, -0.011,0
 -0.682,  0.046, -0.120,0
 -0.844, -0.591, -0.282,0
 -0.600, -0.694, -0.246,0
 -0.467,  0.361, -0.339,0
 -0.931, -0.334, -0.319,0
 -0.465,  0.298, -0.181,0
 -0.772, -0.363, -0.260,0
 -0.315,  0.073, -0.223,0
 -0.176, -0.074, -0.132,0
 -0.340, -0.260, -0.087,0
 -0.657, -0.099, -0.386,0
 -0.901,  0.320, -0.666,0
 -0.253, -0.446,  0.152,0
  0.002,  0.142, -0.164,0
 -0.339,  0.325, -0.225,0
 -0.111,  0.304, -0.027,0
 -0.230,  0.072,  0.012,0
 -0.212, -0.327, -0.004,0
 -0.556, -0.171, -0.286,0
 -0.597,  0.149, -0.402,0
 -0.481,  0.981, -0.471,0
 -0.454,  0.763, -0.333,0
 -0.546,  0.636, -0.486,0
 -0.929,  0.087, -0.399,0
  0.052,  0.352, -0.159,0
  0.155,  0.446, -0.120,0
  0.167,  0.318, -0.065,0
 -0.043,  0.130, -0.287,0
 -0.078, -0.546, -0.139,0
 -0.261, -1.060, -0.040,0
 -0.481, -0.560, -0.376,0
 -0.490, -0.697, -0.442,0
 -0.451, -0.283, -0.538,0
 -0.297,  0.568, -0.568,0
 -0.391,  0.322, -0.477,0
 -0.461, -0.312, -0.338,0
 -0.403,  0.377, -0.568,0
 -0.251, -0.247, -0.327,0
 -0.547, -0.591, -0.375,0
 -0.523, -0.004, -0.467,0
 -0.706, -0.845, -0.257,0
 -1.109, -1.028, -0.407,0
 -1.113, -0.968, -0.484,0
 -0.978, -0.979, -0.441,0
 -1.231, -0.847, -0.610,0
 -1.284, -0.930, -0.634,0
 -1.113, -0.578, -0.542,0
 -1.074, -0.984, -0.353,0
 -1.241, -0.459, -0.538,0
 -1.183, -0.121, -0.819,0
 -1.258, -0.032, -0.949,0
 -1.041, -0.130, -0.709,0
 -1.016,  0.213, -0.499,0
 -0.924,  0.039, -0.384,0
 -0.769, -0.141, -0.246,0
 -0.792, -0.124, -0.261,0
 -0.792, -0.305, -0.350,0
 -0.486, -0.202, -0.319,0
 -0.571,  0.218, -0.333,0
 -0.470,  0.426, -0.476,0
 -0.401,  0.721, -0.514,0
 -0.396,  0.476, -0.548,0
 -0.256,  0.404, -0.392,0
  0.037,  0.564, -0.261,0
  0.113,  0.598, -0.223,0
  0.139,  0.871, -0.292,0
  0.017,  0.266, -0.025,0
  0.278,  0.442, -0.085,0
  0.070,  0.612, -0.236,0
 -0.021, -0.175, -0.058,0
 -0.693, 15.147,  4.744,0
 -1.134,  9.924,  3.814,0
 -1.416,  5.252,  1.965,0
 -1.769,  1.781,  0.343,0
 -2.422, -0.820, -1.245,0
 -3.166, -3.131, -2.374,0
 -3.997, -5.225, -3.262,0
 -4.777, -7.322, -3.918,0
 -5.523, -7.993, -4.584,0
 -6.254, -8.859, -5.225,0
 -7.063, -9.527, -5.809,0
 -7.811,-10.071, -6.186,0
 -8.464,-10.794, -6.274,0
 -9.006,-10.386, -6.602,0
 -9.539,-10.592, -6.759,0
-10.031,-11.192, -6.753,0
-10.602,-11.953, -6.989,0
-11.123,-11.834, -7.118,0
-11.502,-12.216, -7.254,0
-11.876,-12.461, -7.257,0
-12.257,-12.608, -7.374,0
-12.754,-12.517, -7.427,0
-13.110,-12.763, -7.701,0
-13.379,-12.735, -7.700,0
-13.638,-13.220, -7.781,0
-13.884,-13.047, -7.796,0
-14.195,-13.354, -7.787,0
-14.360,-13.446, -7.991,0
-14.739,-14.232, -7.951,0
-14.979,-14.078, -8.032,0
-15.311,-14.743, -8.019,0
-15.416,-14.541, -8.147,0
-15.566,-14.205, -8.229,0
-15.778,-14.423, -8.240,0
-15.930,-14.089, -8.352,0
-16.033,-13.931, -8.354,0
-16.225,-14.180, -8.323,0
-16.338,-14.487, -8.348,0
-16.284,-14.375, -8.219,0
-16.361,-13.855, -8.356,0
-16.461,-13.923, -8.389,0
-16.512,-14.431, -8.421,0
-16.518,-14.048, -8.538,0
-16.549,-14.071, -8.466,0
-16.718,-14.314, -8.578,0
-16.766,-14.323, -8.562,0
-16.876,-14.585, -8.325,0
-16.999,-14.746, -8.341,0
-17.087,-15.145, -8.495,0
-17.159,-15.173, -8.597,0
-17.294,-14.947, -8.541,0
-17.314,-14.714, -8.586,0
-17.382,-14.593, -8.622,0
-17.433,-14.377, -8.652,0
-17.363,-14.083, -8.582,0
-17.367,-13.963, -8.670,0
-17.329,-14.215, -8.624,0
-17.288,-14.266, -8.660,0
-17.384,-14.558, -8.674,0
-17.484,-14.742, -8.724,0
-17.519,-15.124, -8.603,0
-17.540,-15.505, -8.532,0
-17.499,-15.359, -8.657,0
-17.531,-15.795, -8.690,0
-17.481,-15.183, -8.706,0
-17.517,-15.375, -8.752,0
-17.588,-14.912, -8.833,0
-17.552,-14.847, -8.790,0
-17.615,-15.001, -8.862,0
-17.621,-14.806, -8.808,0
-17.748,-15.083, -8.651,0
-17.771,-15.320, -8.748,0
-17.821,-15.369, -8.673,0
-17.896,-15.807, -8.686,0
-17.844,-15.773, -8.742,0
-17.953,-15.744, -8.656,0
-17.834,-15.212, -8.612,0
-17.848,-15.059, -8.677,0
-17.845,-15.231, -8.670,0
-17.861,-15.516, -8.578,0
-17.900,-15.511, -8.555,0
-17.865,-14.931, -8.644,0
-17.923,-15.439, -8.548,0
-17.975,-15.306, -8.590,0
-18.007,-14.861, -8.563,0
-17.981,-14.586, -8.731,0
-17.954,-14.609, -8.673,0
-17.863,-14.350, -8.722,0
-17.858,-14.467, -8.732,0
-17.841,-14.638, -8.688,0
-17.911,-14.813, -8.709,0
-17.877,-14.800, -8.784,0
-17.857,-14.645, -8.765,0
-17.727,-14.714, -8.555,0
-17.747,-14.336, -8.701,0
-17.692,-14.633, -8.562,0
-17.604,-14.247, -8.501,0
-17.526,-14.472, -8.556,0
-17.513,-14.004, -8.566,0
-17.507,-14.013, -8.540,0
-17.580,-14.310, -8.459,0
-17.495,-13.944, -8.524,0
-17.561,-14.038, -8.400,0
-17.517,-14.277, -8.400,0
-17.500,-14.054, -8.332,0
-17.674,-14.389, -8.186,0
-17.610,-14.345, -8.337,0
-17.499,-14.315, -8.349,0
-17.558,-14.207, -8.308,0
-17.621,-14.415, -8.420,0
-17.694,-14.367, -8.536,0
-17.652,-14.799, -8.539,0
-17.617,-14.897, -8.504,0
-17.563,-15.090, -8.523,0
-17.660,-15.196, -8.543,0
-17.646,-14.968, -8.691,0
-17.643,-14.871, -8.642,0
-17.781,-15.079, -8.564,0
-17.809,-14.688, -8.603,0
-17.790,-14.538, -8.636,0
-17.777,-14.995, -8.548,0
-17.806,-15.163, -8.488,0
-17.822,-15.505, -8.452,0
-17.844,-15.770, -8.535,0
-17.945,-15.734, -8.497,0
-17.914,-15.047, -8.582,0
-17.904,-14.936, -8.633,0
-17.864,-14.692, -8.678,0
-17.753,-14.738, -8.618,0
-17.677,-14.404, -8.640,0
-17.698,-14.728, -8.699,0
-17.775,-14.875, -8.777,0
-17.836,-14.725, -8.575,0
-17.822,-14.835, -8.509,0
-17.821,-14.508, -8.535,0
-17.754,-14.346, -8.457,0
-17.866,-14.518, -8.501,0
-16.172,-15.946, -8.519,0
-17.395,-11.820, -7.649,0
-16.583, -9.999, -7.567,0
-15.850, -8.727, -7.138,0
-15.025, -7.722, -6.412,0
-14.048, -6.401, -5.801,0
-13.294, -5.629, -5.248,0
